Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1944237,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,9/27/2016 0:00,4/11/2017 0:00,maza apmēra prasība par naudas piedziņu,803.43,1,0,0,1,0,0,0,0,0
2046140,18,Madonas rajona tiesa,40465,Pirmo reizi,7/4/2017 0:00,11/1/2017 0:00,maza apmēra prasība par naudas piedziņu,2150.03,1,0,0,1,0,0,0,0,0
1364962,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,3/26/2012 0:00,5/9/2017 0:00,parāda piedziņa,15811.3,3,0,0,2,11,2,0,0,0
1973437,37,Saldus rajona tiesa,121068,Pirmo reizi,12/20/2016 0:00,2/14/2017 0:00,naudas līdzekļu piedziņa,2450,1,0,0,1,1,0,0,0,0
1465483,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,12/28/2012 0:00,6/6/2017 0:00,parāda piedziņa,0,1,0,0,2,6,1,0,1,0
1975415,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,12/27/2016 0:00,12/7/2017 0:00,maza apmēra prasība par naudas piedziņu,308.67,2,0,0,1,0,0,0,0,0
2071097,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,9/15/2017 0:00,11/30/2017 0:00,par apdrošināšanas atlīdzības piedziņu,5000,0,1,1,0,1,0,0,0,0
1917417,29,Rīgas rajona tiesa,101277,Pirmo reizi,7/8/2016 0:00,3/9/2017 0:00,maza apmēra prasība par naudas piedziņu,492.59,1,0,0,1,0,0,0,0,0
2047361,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,7/7/2017 0:00,12/15/2017 0:00,parāda piedziņa,5779.77,1,0,0,1,2,1,0,0,0
1947295,5,Cēsu rajona tiesa,160555,Pirmo reizi,10/5/2016 0:00,5/24/2017 0:00,maza apmēra prasība par naudas piedziņu,866.07,1,0,0,1,2,0,0,0,0
2004477,4,Bauskas rajona tiesa,270157,Pirmo reizi,3/20/2017 0:00,10/5/2017 0:00,maza apmēra prasība par naudas piedziņu,286,1,0,0,1,0,0,0,0,0
1972921,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,8/23/2017 0:00,dzīvojamās mājas apsaimniekošanas un komunālo maksājumu parāda piedziņa,5778.94,1,0,0,1,3,1,0,0,0
1906618,28,Rēzeknes tiesa,270766,Pirmo reizi,6/8/2016 0:00,11/30/2017 0:00,parāda piedziņa,124581.66,0,1,0,1,4,1,0,0,0
2074157,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,9/26/2017 0:00,11/28/2017 0:00,maza apmēra prasībā par naudas piedziņu,755.93,1,0,0,1,0,0,0,0,0
1939387,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,9/12/2016 0:00,3/16/2017 0:00,maza apmēra prasība par naudas piedziņu,604.55,1,0,0,1,0,0,0,0,0
1841040,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,12/4/2015 0:00,2/9/2017 0:00,parāda piedziņa,2900,1,0,1,0,2,1,0,1,0
1963870,28,Rēzeknes tiesa,110380,Pirmo reizi,11/22/2016 0:00,6/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1930.17,1,0,0,1,0,0,0,0,0
1932640,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,8/24/2016 0:00,2/1/2017 0:00,par  parāda piedziņu,2621.26,1,0,0,1,2,1,0,0,0
1973987,27,Liepājas tiesa,120873,Pirmo reizi,12/21/2016 0:00,3/28/2017 0:00,parāda piedziņa,1307.92,1,0,0,1,0,0,0,0,0
1891824,29,Rīgas rajona tiesa,250778,Pirmo reizi,4/29/2016 0:00,10/2/2017 0:00,maza apmēra prasība par naudas piedziņu,983.8,1,0,0,1,6,3,0,0,0
1877327,27,Liepājas tiesa,190177,Pirmo reizi,3/18/2016 0:00,1/27/2017 0:00,parāda piedziņa,671.16,1,0,0,1,0,0,0,0,0
1977412,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,10/4/2017 0:00,maza apmēra prasība par naudas piedziņu,388.98,1,0,0,1,0,0,0,0,0
2045930,23,Jelgavas tiesa,90978,Pirmo reizi,7/3/2017 0:00,11/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1079.64,0,1,0,1,0,0,0,0,0
2031928,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,5/29/2017 0:00,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,338.64,1,0,0,1,0,0,0,0,0
1895399,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2016 0:00,1/31/2017 0:00,par parāda piedziņu,10922.47,1,0,0,1,3,0,0,0,0
1971438,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 0:00,9/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1159.53,1,0,0,1,1,0,0,0,0
1966229,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2017 0:00,4/26/2017 0:00,maza apmēra prasība par naudas piedziņu,405.33,1,0,0,1,0,0,0,0,0
1971238,30,Valmieras rajona tiesa,210770,Pirmo reizi,12/14/2016 0:00,2/3/2017 0:00,Maza apmēra prasība par naudas piedziņu.,60.84,1,0,0,1,0,0,0,0,0
2044140,30,Valmieras rajona tiesa,210770,Pirmo reizi,6/28/2017 0:00,12/14/2017 0:00,zaudējumu piedziņa,2139.8,1,0,1,0,2,0,1,0,0
1978146,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,1/4/2017 0:00,4/25/2017 0:00,maza apmēra prasība par naudas piedziņu,206.34,0,1,0,1,0,0,0,0,0
1902683,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,5/30/2016 0:00,11/14/2017 0:00,par parāda piedziņu,6936.24,1,0,0,1,3,0,0,1,0
1751975,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,3/23/2015 0:00,8/22/2017 0:00,par zaudējumu piedziņu,587717.58,0,1,0,1,3,1,0,0,0
1964178,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 0:00,3/15/2017 0:00,maza apmēra prasībā par naudas piedziņu,4092.15,1,0,0,1,0,0,0,0,0
1991574,5,Cēsu rajona tiesa,90763,Pirmo reizi,2/13/2017 0:00,4/21/2017 0:00,maza apmēra prasība par naudas piedziņu,753.81,2,0,0,1,0,0,0,0,0
1935993,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,9/2/2016 0:00,1/18/2017 0:00,maza apmēra prasībā par naudas piedziņu,1418.36,1,0,0,1,0,0,0,0,0
2008517,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Pirmo reizi,3/29/2017 0:00,10/27/2017 0:00,maza apmēra prasība par naudas piedziņu,987.56,1,0,0,1,0,0,0,0,0
1903606,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,5/31/2016 0:00,2/21/2017 0:00,parāda piedziņa,3931.86,1,0,0,1,2,1,0,0,0
1795392,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,8/9/2015 0:00,11/21/2017 0:00,Parāda piedziņa no galvinieka,8101.55,1,0,1,0,7,1,1,0,0
2074715,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/27/2017 0:00,11/30/2017 0:00,zaudējumu piedziņu,2300.7,0,1,0,1,1,0,0,0,0
1966122,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,11/29/2016 0:00,2/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1542.94,1,0,0,1,0,0,0,0,0
1509478,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pēc piekritības no citas tiesas,11/17/2015 0:00,4/5/2017 0:00,"jūras prasība par parāda LVL 820 466,63 piedziņu",820466.63,0,1,0,1,6,5,0,0,0
1916965,23,Jelgavas tiesa,80764,Pirmo reizi,7/7/2016 0:00,5/31/2017 0:00,maza apmēra prasība par naudas piedziņu,538.15,1,0,0,1,0,0,0,0,0
1954577,22,Daugavpils tiesa,110663,Pirmo reizi,10/26/2016 0:00,2/28/2017 0:00,"parāda, līgumsoda piedziņa",4582.87,1,0,0,1,1,0,0,0,0
1959876,31,Ventspils tiesa,50174,Pirmo reizi,11/9/2016 0:00,1/2/2017 0:00,maza apmēra prasība par naudas piedziņu,1727.1,1,0,0,1,0,0,0,0,0
1974009,6,Dobeles rajona tiesa,290780,Pirmo reizi,12/21/2016 0:00,4/24/2017 0:00,maza apmēra prasība par naudas piedziņu,1018.65,1,0,0,1,0,0,0,0,0
1966043,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/20/2017 0:00,maza apmēra prasība par naudas piedziņu,1840.57,1,0,0,1,0,0,0,0,0
1930759,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/18/2016 0:00,6/1/2017 0:00,parāda piedziņa,3748.49,1,0,0,1,2,1,0,0,0
1971825,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,12/15/2016 0:00,3/10/2017 0:00,zaudējumu atlīdzināšana,33387.64,0,1,0,1,1,0,0,0,0
1916330,23,Jelgavas tiesa,41170,Pirmo reizi,7/5/2016 0:00,2/16/2017 0:00,maza apmēra prasība par naudas piedziņu,319.04,1,0,0,1,0,0,0,0,0
2000245,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,3/8/2017 0:00,5/30/2017 0:00,maza apmēra prasība par naudas piedziņu,365.57,1,0,0,1,0,0,0,0,0
1093757,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,7/5/2010 0:00,1/24/2017 0:00,parāda piedziņa,1360.78,1,0,0,2,14,1,0,0,0
1976033,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,12/28/2016 0:00,11/27/2017 0:00,"par dzīvojamās mājas pārvaldīšanas maksas un maksas, kas saistīta ar dzivokļa īpašuma lietošanu piedziņu",5260.99,1,0,0,1,2,1,0,0,0
1782533,39,Tukuma rajona tiesa,80676,Pēc piekritības no citas tiesas,9/2/2015 0:00,7/6/2017 0:00,parāda piedziņa,2356.79,1,0,0,1,9,1,0,0,0
2053996,39,Tukuma rajona tiesa,20564,Pirmo reizi,7/28/2017 0:00,12/11/2017 0:00,zaudējumu un likumisko procentu piedziņa,2383.12,1,0,0,1,2,0,0,0,0
1903380,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,2/15/2017 0:00,maza apmēra prasība par naudas piedziņu,610.34,1,0,0,1,0,0,0,0,0
2015373,29,Rīgas rajona tiesa,180181,Pirmo reizi,4/12/2017 0:00,12/8/2017 0:00,maza apmēra prasība par naudas piedziņu,699.82,1,0,0,1,0,0,0,0,0
1916768,23,Jelgavas tiesa,80764,Pirmo reizi,7/6/2016 0:00,6/5/2017 0:00,parāda piedziņa,6948.85,1,0,0,1,2,0,0,0,0
1925135,29,Rīgas rajona tiesa,40366,Pirmo reizi,8/1/2016 0:00,5/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,1170.44,1,0,0,1,0,0,0,0,0
1991489,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/13/2017 0:00,8/10/2017 0:00,maza apmēra prasība par naudas piedziņu,2525.33,1,0,0,1,0,0,0,0,0
1961026,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,11/14/2016 0:00,5/12/2017 0:00,maza apmēra prasībā par naudas piedziņu,452.27,1,0,0,1,0,0,0,0,0
1936775,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2016 0:00,3/1/2017 0:00,par parāda piedziņu,7237,1,0,0,1,1,0,0,0,0
1937440,29,Rīgas rajona tiesa,300962,Pirmo reizi,9/6/2016 0:00,3/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1334.33,1,0,0,1,0,0,0,0,0
2057158,39,Tukuma rajona tiesa,20564,Pirmo reizi,8/7/2017 0:00,12/6/2017 0:00,maza apmēra prasība par naudas piedziņu,707.18,1,0,0,1,0,0,0,0,0
2022004,31,Ventspils tiesa,130867,Pirmo reizi,5/2/2017 0:00,7/31/2017 0:00,maza apmēra prasība par naudas piedziņu,1565.42,0,1,0,1,0,0,0,0,0
2012762,27,Liepājas tiesa,280767,Pirmo reizi,4/6/2017 0:00,9/6/2017 0:00,parāda piedziņa,710.69,1,0,0,1,1,0,0,0,0
1627182,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,4/3/2014 0:00,6/8/2017 0:00,Prasības pieteikums par parāda piedziņu,1607.79,2,0,0,1,4,0,0,0,0
1992785,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,2/16/2017 0:00,5/8/2017 0:00,par parāda un likumisko procentu piedziņu un prasības nodrošināšanu,19749.57,0,1,0,1,1,0,0,0,0
2042205,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/26/2017 0:00,12/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,2000,1,0,1,0,0,0,0,0,0
1954604,29,Rīgas rajona tiesa,100762,Pirmo reizi,10/27/2016 0:00,10/16/2017 0:00,maza apmēra prasība par naudas piedziņu,2096.27,1,0,0,1,0,0,0,1,0
1869273,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,2/26/2016 0:00,3/13/2017 0:00,parāda piedziņa,50507.94,2,0,0,1,3,1,0,0,0
1922360,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,7/22/2016 0:00,4/11/2017 0:00,par parāda piedziņu,7522.39,1,0,0,1,3,1,0,0,0
1937723,29,Rīgas rajona tiesa,250778,Pirmo reizi,9/6/2016 0:00,2/6/2017 0:00,maza apmēra prasība par naudas piedziņu,343.89,1,0,0,1,1,0,0,0,0
1896676,29,Rīgas rajona tiesa,50867,Pirmo reizi,5/13/2016 0:00,2/6/2017 0:00,maza apmēra prasība par naudas piedziņu,405.74,1,0,0,1,2,1,0,0,0
1887416,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,4/18/2016 0:00,1/24/2017 0:00,par parāda piedziņu,3518.28,0,1,0,1,2,1,0,0,0
1916935,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2016 0:00,2/8/2017 0:00,maza apmēra prasība par naudas piedziņu,1632.61,2,0,0,1,0,0,0,0,0
1946082,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,10/3/2016 0:00,3/9/2017 0:00,maza apmēra prasība par naudas piedziņu,3252.82,1,0,0,1,0,0,0,0,0
1959345,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/8/2016 0:00,5/22/2017 0:00,parāda piedziņa,3413.8,1,0,0,1,2,1,0,0,0
1931062,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/21/2017 0:00,maza apmēra prasība par naudas piedziņu,124.78,1,0,0,1,0,0,0,0,0
1988957,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,2/6/2017 0:00,5/2/2017 0:00,maza apmēra prasība par naudas piedziņu,839.38,0,1,0,1,0,0,0,0,0
1944683,6,Dobeles rajona tiesa,180773,Pirmo reizi,9/28/2016 0:00,1/19/2017 0:00,maza apmēra prasība par naudas piedziņu,271.4,1,0,0,1,0,0,0,0,0
1954792,39,Tukuma rajona tiesa,80676,Pirmo reizi,10/27/2016 0:00,3/23/2017 0:00,Zaudējumu piedziņa.,636888.81,3,0,0,1,3,1,0,0,0
1930572,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/17/2016 0:00,5/10/2017 0:00,maza apmēra prasība par naudas piedziņu,1738.23,1,0,0,1,0,0,0,0,0
1848271,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/28/2015 0:00,4/12/2017 0:00,parāda piedziņa,38917.74,2,0,0,1,3,1,0,0,0
1972745,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,12/19/2016 0:00,11/30/2017 0:00,par naudas piedziņu,11416.62,0,1,1,0,2,1,0,0,0
2052625,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,7/24/2017 0:00,10/27/2017 0:00,maza apmēra prasība par naudas piedziņu,749.17,1,0,0,1,0,0,0,0,0
2012074,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,4/5/2017 0:00,11/8/2017 0:00,par nepamatoti saņemtās apdrošināšanas atlīdzības piedziņu,10258,1,0,0,1,2,1,0,0,0
2034835,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,6/5/2017 0:00,12/8/2017 0:00,maza apmēra prasība par naudas piedziņu,1503.66,1,0,0,1,0,0,0,0,0
1971294,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,12/14/2016 0:00,10/9/2017 0:00,par parāda piedziņu,5564.37,1,0,0,1,2,1,0,0,0
1624041,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,3/25/2014 0:00,6/22/2017 0:00,"par parāda, zaudējumu un līgumsoda piedziņu un prasības nodrošinājums",24021.05,0,1,0,1,25,8,0,0,0
1903190,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,6/20/2017 0:00,maza apmēra prasībā par naudas piedziņu,1810.57,2,0,0,1,0,0,0,0,0
2053531,30,Valmieras rajona tiesa,71058,Pirmo reizi,7/27/2017 0:00,12/19/2017 0:00,Maza apmēra prasība par naudas piedziņu.,198,1,0,0,1,0,0,0,0,0
1891858,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,4/29/2016 0:00,5/30/2017 0:00,maza apmēra prasība par naudas piedziņu,157.41,1,0,0,1,3,1,0,0,0
1952801,29,Rīgas rajona tiesa,100762,Pirmo reizi,10/21/2016 0:00,6/7/2017 0:00,maza apmēra prasība par naudas piedziņu,804.54,1,0,0,1,0,0,0,0,0
1944219,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/30/2016 0:00,3/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,385.62,1,0,0,2,0,0,0,0,0
2037275,38,Talsu rajona tiesa,221159,Pirmo reizi,6/12/2017 0:00,11/23/2017 0:00,maza apmēra prasība par naudas piedziņu,2490,1,0,0,2,0,0,0,0,0
2057956,27,Liepājas tiesa,190260,Pirmo reizi,8/9/2017 0:00,12/1/2017 0:00,parāda piedziņa,654.21,1,0,0,1,0,0,0,0,0
1997558,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Pirmo reizi,3/2/2017 0:00,10/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1308.18,1,0,0,1,0,0,0,0,0
1845656,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/17/2015 0:00,3/16/2017 0:00,maza apmēra prasība par naudas piedziņu,71.14,1,0,0,1,0,0,0,0,0
1946844,22,Daugavpils tiesa,121166,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2016 0:00,3/10/2017 0:00,maza apmēra prasība par naudas piedziņu,1326.57,1,0,0,1,1,0,0,0,0
2044494,23,Jelgavas tiesa,90978,Pirmo reizi,6/28/2017 0:00,11/13/2017 0:00,maza apmēra prasība par naudas piedziņu,139.48,1,0,0,1,0,0,0,0,0
1764417,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,4/24/2015 0:00,3/14/2017 0:00,parāda un līgumsoda piedziņa,6626.8,1,0,0,1,5,1,0,0,0
2013490,37,Saldus rajona tiesa,190673,Pirmo reizi,4/7/2017 0:00,10/17/2017 0:00,"parāda, procentu un līgumsoda piedziņa",5723.74,2,0,0,1,2,1,0,1,0
1936689,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/6/2017 0:00,parāda piedziņa,4278.57,1,0,0,1,1,0,0,0,0
2015405,29,Rīgas rajona tiesa,140659,Pirmo reizi,4/12/2017 0:00,11/2/2017 0:00,maza apmēra prasība par naudas piedziņu,194,0,1,0,1,0,0,0,0,0
2018920,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,4/24/2017 0:00,10/26/2017 0:00,maza apmēra prasība par naudas piedziņu.,287.99,1,0,0,1,1,0,0,0,0
1904050,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,6/1/2016 0:00,10/9/2017 0:00,apsaimniekošanas un komunālo maksājumu parāda piedziņa,5148.72,1,0,0,1,6,0,0,0,0
1947542,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2017 0:00,4/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1322.06,1,0,0,1,0,0,0,0,0
1914923,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,7/1/2016 0:00,6/1/2017 0:00,"par apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņu",3086,1,0,0,1,3,1,0,0,1
1972773,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,9/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1289.07,1,0,0,1,0,0,0,0,0
1982818,29,Rīgas rajona tiesa,100762,Pirmo reizi,1/20/2017 0:00,11/6/2017 0:00,maza apmēra prasība par naudas piedziņu,193.03,1,0,0,1,0,0,0,0,0
1985226,28,Rēzeknes tiesa,270766,Pirmo reizi,1/27/2017 0:00,8/10/2017 0:00,maza apmēra prasība par naudas piedziņu,258,1,0,0,1,0,0,0,0,0
1965130,28,Rēzeknes tiesa,230471,Pirmo reizi,11/25/2016 0:00,11/6/2017 0:00,parāda piedziņa,5086.22,0,1,0,1,3,1,0,0,0
1996391,27,Liepājas tiesa,231259,Pirmo reizi,2/27/2017 0:00,5/31/2017 0:00,parāda piedziņa,1012.19,1,0,0,1,0,0,0,0,0
1878488,25,Rīgas pilsētas Kurzemes rajona tiesa,171172,Pirmo reizi,3/22/2016 0:00,1/30/2017 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",2332.23,1,0,0,1,2,0,0,0,0
2035637,31,Ventspils tiesa,170173,Pirmo reizi,6/6/2017 0:00,9/18/2017 0:00,maza apmēra prasība par naudas piedziņu,1912.82,1,0,0,1,0,0,0,0,0
2014597,28,Rēzeknes tiesa,270766,Pirmo reizi,4/10/2017 0:00,6/22/2017 0:00,maza apmēra prasība par naudas piedziņu,1795.31,2,0,0,1,0,0,0,1,0
1995608,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,2/24/2017 0:00,6/7/2017 0:00,maza apmēra prasība par naudas piedziņu,364.21,1,0,0,1,0,0,0,0,0
1571779,279,Rīgas pilsētas Pārdaugavas tiesa,150374,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,11/1/2017 0:00,parāda piedziņa,0,1,0,0,2,2,3,0,0,0
1912164,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pēc lēmuma atcelšanas,6/5/2017 0:00,11/17/2017 0:00,par parāda piedziņu,2911,1,0,0,1,2,1,0,0,0
1859417,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,2/2/2016 0:00,2/2/2017 0:00,parāda piedziņa,1346.29,1,0,0,1,0,0,0,0,0
1995592,18,Madonas rajona tiesa,160250,Pirmo reizi,2/24/2017 0:00,6/20/2017 0:00,maza apmēra prasība par naudas piedziņu,896.75,1,0,0,1,0,0,0,1,0
1968563,38,Talsu rajona tiesa,221159,Pirmo reizi,12/7/2016 0:00,3/20/2017 0:00,maza apmēra prasība par naudas piedziņu,393,1,0,0,1,0,0,0,0,0
2000946,27,Liepājas tiesa,231259,Pirmo reizi,3/9/2017 0:00,6/7/2017 0:00,parāda piedziņa,187.97,1,0,0,1,0,0,0,0,0
1921752,31,Ventspils tiesa,50174,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,4/25/2017 0:00,par parāda piedziņu un par prasības nodrošināšanu,18174.91,0,1,2,1,3,0,0,0,0
1973168,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,12/19/2016 0:00,5/3/2017 0:00,parāda piedziņa,2662.99,1,0,0,1,2,1,0,0,0
1986759,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,2/1/2017 0:00,6/27/2017 0:00,"par prasības nodrošināšanu, naudas summas piedziņu",86034.35,0,1,0,1,2,1,0,0,0
1785767,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,6/27/2015 0:00,10/25/2017 0:00,maza apmēra prasība par naudas piedziņu,1828.29,0,1,0,1,6,1,0,0,0
1954620,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 0:00,5/24/2017 0:00,maza apmēra prasība par naudas piedziņu,909.98,1,0,0,1,0,0,0,0,0
2028361,19,Ogres rajona tiesa,111061,Pirmo reizi,5/18/2017 0:00,11/7/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,1657.35,1,0,0,1,0,0,0,0,0
2001690,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,3/13/2017 0:00,5/23/2017 0:00,zaudējumu piedziņa un prasības nodrošinājums,35193.23,1,0,0,2,2,1,0,0,0
1933612,27,Liepājas tiesa,190260,Pēc lēmuma atcelšanas,2/17/2017 0:00,8/7/2017 0:00,naudas piedziņa,16425.76,0,1,0,1,4,1,0,0,0
1982343,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/22/2017 0:00,5/9/2017 0:00,maza apmēra prasībā par naudas piedziņu,1850.99,1,0,0,1,0,0,0,0,0
1980499,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,11/9/2017 0:00,maza apmēra prasība par naudas piedziņu,1592.91,1,0,0,1,0,0,0,0,0
2056922,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/4/2017 0:00,11/2/2017 0:00,maza apmēra prasībā par naudas piedziņu,1756.04,1,0,0,1,0,0,0,0,0
