Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1993091,29,Rīgas rajona tiesa,180181,Pirmo reizi,2/17/2018 0:00,zaudējumu piedziņa,4005.59,1,0,0,1,2,0,0,0,0
1966741,38,Talsu rajona tiesa,240462,Pirmo reizi,12/1/2017 0:00,"mājas pārvaldīšanas izdevumu un pakalpojumu, kas saistīti ar dzīvokļa īpašuma lietošanu, parāda piedziņa",2412.91,2,0,0,1,4,0,0,0,0
2009126,27,Liepājas tiesa,190177,Pirmo reizi,3/30/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,647.27,2,0,0,1,0,0,0,0,0
1888739,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,4/21/2017 0:00,maza apmēra prasībā par naudas piedziņu,1033.91,1,0,0,1,0,0,0,0,0
1890333,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,600.99,1,0,0,1,1,0,0,0,0
1988882,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,2/6/2018 0:00,zaudējumu piedziņa,2678.86,0,1,0,1,1,0,0,0,0
2028360,31,Ventspils tiesa,130867,Pirmo reizi,5/18/2018 0:00,maza apmēra prasība par naudas piedziņu,1270.95,1,0,0,1,0,0,0,0,0
2036896,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/11/2018 0:00,maza apmēra prasībā par naudas piedziņu,663.7,1,0,0,1,0,0,0,0,0
1967963,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,709.12,1,0,0,1,1,0,0,0,0
1982848,29,Rīgas rajona tiesa,250778,Pirmo reizi,1/20/2018 0:00,"par dzīvojamās mājas pārvaldīšanas, apsaimniekošanas maksas un sniegto pakalpojumu majsājumu parāda piedziņa",5297.06,1,0,0,1,1,0,0,0,0
2003796,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,3/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,938.51,0,1,0,1,0,0,0,0,0
1812698,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,9/17/2016 0:00,parāda piedziņa,748.25,1,0,0,1,6,1,0,0,0
1750216,28,Rēzeknes tiesa,150954,Sakarā ar tiesu apvienošanu,1/28/2017 0:00,parāda piedziņu,4693.39,1,0,0,1,4,1,0,0,0
2016747,4,Bauskas rajona tiesa,230773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/19/2018 0:00,"aizdevuma piedziņa, prasības nodrošināšana",27000,1,0,1,1,2,0,0,0,0
1982141,22,Daugavpils tiesa,110272,Pirmo reizi,1/18/2018 0:00,maza apmēra prasībā par naudas piedziņu,891.04,1,0,0,1,0,0,0,0,0
1969821,27,Liepājas tiesa,241260,Pirmo reizi,12/12/2017 0:00,nekustamā īpašuma nodokļu parāda piedziņa,498.14,1,0,0,1,4,1,0,0,0
1913989,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,6/29/2017 0:00,parāda piedziņa,4640.36,1,0,0,1,2,1,0,0,0
1969799,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,12/12/2017 0:00,parāda piedziņa,2813.43,1,0,0,1,1,0,0,0,0
2016362,29,Rīgas rajona tiesa,280879,Pirmo reizi,4/13/2018 0:00,"Par naudas līdzekļu piedziņu, kas izmaksāti jebkāda pamata trūkuma dēļ",167773,0,1,0,1,2,1,0,0,0
1959744,18,Madonas rajona tiesa,160250,Pirmo reizi,11/9/2017 0:00,parāda piedziņa,2760.66,2,0,0,1,1,0,0,0,0
1945549,5,Cēsu rajona tiesa,270966,Pirmo reizi,9/30/2017 0:00,parāda piedziņa un prasības nodrošinājums,90756.4,0,1,0,1,1,1,0,0,0
1914280,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,6/30/2017 0:00,maza apmēra prasība par naudas piedziņu,973.1,3,0,0,1,0,0,0,0,0
1959691,38,Talsu rajona tiesa,240462,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,563.2,1,0,0,1,0,0,0,0,0
1971910,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,1038.7,1,0,0,1,0,0,0,0,0
1937960,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2017 0:00,maza apmēra prasība par naudas piedziņu,276.91,1,0,0,1,0,0,0,0,0
1921615,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/21/2017 0:00,parāda piedziņa,47103,1,0,0,1,1,0,0,0,0
1943875,28,Rēzeknes tiesa,30573,Pirmo reizi,9/26/2017 0:00,maza apmēra prasība par naudas piedziņu,790.78,1,0,0,1,2,1,0,0,0
1975374,29,Rīgas rajona tiesa,300962,Pirmo reizi,12/27/2017 0:00,parāda piedziņa,21016.99,1,0,0,1,0,0,0,0,0
1912604,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/27/2017 0:00,maza apmēra prasība par naudas piedziņu,625,2,0,0,1,0,0,0,0,0
1903682,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/1/2017 0:00,parāda piedziņa,18558.87,1,0,0,1,3,0,0,0,0
1929400,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,1223.03,0,1,0,1,3,1,0,0,0
1975306,23,Jelgavas tiesa,50571,Pirmo reizi,12/27/2017 0:00,maza apmēra prasība par naudas piedziņu,976.03,1,0,0,1,0,0,0,0,0
2010194,23,Jelgavas tiesa,41170,Pirmo reizi,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1364.96,1,0,0,1,0,0,0,1,0
1973060,28,Rēzeknes tiesa,230471,Pirmo reizi,12/19/2017 0:00,parāda piedziņa,4007.29,1,0,0,1,1,0,0,0,0
2020915,23,Jelgavas tiesa,30872,Pirmo reizi,4/27/2018 0:00,maza apmēra prasība par naudas piedziņu,151.9,1,0,0,1,0,0,0,0,0
2013533,27,Liepājas tiesa,240477,Pirmo reizi,4/7/2018 0:00,parāda piedziņa,3542.28,1,0,0,1,0,0,0,0,0
1966064,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1545.63,1,0,0,1,0,0,0,0,0
1905305,5,Cēsu rajona tiesa,90763,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,parāda piedziņa,5316.47,1,0,0,1,2,1,0,0,0
1958422,19,Ogres rajona tiesa,271157,Pirmo reizi,11/7/2017 0:00,Prasības pieteikums par parāda piedziņu.,79702.33,3,0,0,1,3,1,0,0,0
1844070,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,2971.16,1,0,0,1,2,1,0,0,0
2057242,23,Jelgavas tiesa,110570,Pirmo reizi,8/7/2018 0:00,parāda piedziņa,1381.09,1,0,0,1,0,0,0,0,0
2047289,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,7/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,363.76,1,0,0,1,0,0,0,0,0
1950442,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",5093.67,1,0,0,1,1,0,0,0,0
1988977,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Pirmo reizi,2/6/2018 0:00,parāda piedziņa,3025,0,1,0,1,1,0,0,0,0
1873361,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,3/7/2017 0:00,parāda piedziņa,1566.54,1,0,0,1,2,1,0,0,0
1928971,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/3/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda piedziņu,3691.22,1,0,0,1,1,0,0,0,0
1913224,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/28/2017 0:00,maza apmēra prasība par naudas piedziņu,635.57,1,0,0,1,0,0,0,0,0
2027945,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,5/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,1215.48,1,0,0,1,0,0,0,0,0
1975494,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,12/27/2017 0:00,maza apmēra prasībā par naudas piedziņu,541.54,1,0,0,1,0,0,0,0,0
1994892,5,Cēsu rajona tiesa,90763,Pirmo reizi,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,793.33,1,0,0,1,0,0,0,0,0
2024088,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/9/2018 0:00,"izlikšana bez citas apdzīvojamās platības piešā·iršanas,  parāda piedziņa",760.93,3,0,0,1,2,1,0,0,0
1862876,29,Rīgas rajona tiesa,300962,Pirmo reizi,2/10/2017 0:00,zaudējumu piedziņa,2586.02,1,0,0,1,4,2,0,0,0
1836334,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,11/22/2016 0:00,maza apmēra prasība par naudas piedziņu,1200.48,1,0,0,1,2,0,0,0,0
1973070,23,Jelgavas tiesa,80764,Pirmo reizi,12/19/2017 0:00,parāda piedziņa,2850.48,1,0,0,1,1,0,0,0,0
1946875,19,Ogres rajona tiesa,41172,Pirmo reizi,10/4/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,507.29,1,0,0,1,0,0,0,0,0
1996130,23,Jelgavas tiesa,90972,Pirmo reizi,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,921.29,1,0,0,1,0,0,0,0,0
1894142,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,piedziņa par atlīdzināmajiem mācību izdevumiem,2695.5,1,0,0,1,2,1,0,0,0
2050908,29,Rīgas rajona tiesa,291284,Pirmo reizi,7/18/2018 0:00,maza apmēra prasība par naudas piedziņu,1725.05,1,0,0,1,1,2,0,0,0
1943544,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,885.96,1,0,0,1,0,0,0,0,0
1972895,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,12/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1730.38,1,0,0,1,0,0,0,0,0
1950651,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,10/17/2017 0:00,"īres līguma izbeigšana, īres maksas, komunālo maksājumu parāda, likumisko procentu un līgumsoda piedziņa",6242.49,1,0,0,1,1,0,0,0,0
1959686,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2018 0:00,maza apmēra prasība par naudas piedziņu,434.2,1,0,0,1,0,0,0,0,0
1954425,28,Rēzeknes tiesa,100871,Pirmo reizi,10/26/2017 0:00,maza apmēra prasība par naudas piedziņu,1136.22,1,0,0,1,0,0,0,0,0
1939981,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,9/14/2017 0:00,zaudējuma piedziņa,124151.87,1,0,0,2,3,1,0,0,0
1937868,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,parāda piedziņa,15075.62,2,0,0,1,2,1,0,0,0
1858865,4,Bauskas rajona tiesa,221265,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/5/2017 0:00,maza apmēra prasība par naudas piedziņu,251.57,1,0,0,1,4,1,0,0,0
1957973,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2018 0:00,parāda piedziņa,2806.41,1,0,0,1,1,0,0,0,0
1985248,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,894.1,0,1,0,1,2,1,0,0,0
1810535,19,Ogres rajona tiesa,291182,Pirmo reizi,9/10/2016 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,1442.72,1,0,0,1,5,1,0,0,0
1846258,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,12/17/2016 0:00,maza apmēra prasība par naudas piedziņu,1463.24,1,0,0,1,0,0,0,0,0
2041344,23,Jelgavas tiesa,30872,Pirmo reizi,6/19/2018 0:00,maza apmēra prasība par naudas piedziņu,2155.18,1,0,0,1,0,0,0,0,0
1915163,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,356.52,1,0,0,1,0,0,0,0,0
1955460,27,Liepājas tiesa,190177,Pirmo reizi,10/28/2017 0:00,kaitējuma atlīdzība,2500,0,1,1,0,3,0,0,0,0
1954549,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,261075,Pirmo reizi,10/26/2017 0:00,parāda piedziņa,36395.09,0,1,0,1,2,1,0,0,0
2061069,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/26/2018 0:00,maza apmēra prasībā par naudas piedziņu,401.6,1,0,0,1,0,0,0,0,0
1902173,25,Rīgas pilsētas Kurzemes rajona tiesa,181271,Pirmo reizi,5/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1155,1,0,0,1,0,0,0,0,0
2011572,29,Rīgas rajona tiesa,290771,Pirmo reizi,4/4/2018 0:00,maza apmēra prasība par naudas piedziņu,1187.85,1,0,0,1,4,1,1,0,0
1949956,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,maza apmēra prasība par naudas piedziņu,846.98,0,1,0,1,0,0,0,0,0
1953634,2,Alūksnes rajona tiesa,101256,Pirmo reizi,10/24/2017 0:00,Par parāda par preci piedziņa,2368.49,1,0,0,1,1,0,0,0,0
2064803,22,Daugavpils tiesa,110272,Pirmo reizi,8/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1025.29,1,0,0,1,0,0,0,0,0
2029541,27,Liepājas tiesa,231259,Pirmo reizi,5/22/2018 0:00,parāda piedziņa,1414.3,1,0,0,1,0,0,0,0,0
1972321,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2018 0:00,parāda piedziņa,7040,0,1,0,1,3,0,0,0,0
2009495,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Pirmo reizi,3/31/2018 0:00,maza apmēra prasība par naudas piedziņu,64.73,1,0,0,1,2,1,0,0,0
2036370,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/8/2018 0:00,"par aizdevuma atmaksu, procentu un līgumsoda samaksu",3104.19,1,0,0,1,1,0,0,0,0
1941889,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,208.74,1,0,0,1,2,0,0,0,0
1804840,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,8/26/2016 0:00,maza apmēra prasība par naudas piedziņu,1454.13,1,0,0,1,3,1,0,1,0
1963848,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,11/22/2017 0:00,par darījuma atzīšanu par spēkā neesošu un zemes nomas maksas parāda piedziņu regresā un prasības nodrošināšanu,275.33,1,0,0,1,2,1,0,0,0
1900895,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/24/2017 0:00,maza apmēra prasība par naudas piedziņu,371.46,1,0,0,1,0,0,0,0,0
1975264,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/27/2017 0:00,maza apmēra prasība par naudas piedziņu,518.32,1,0,0,1,0,0,0,0,0
2065960,22,Daugavpils tiesa,130758,Pirmo reizi,8/31/2018 0:00,parāda piedziņa,6252.33,1,0,0,2,1,0,0,0,0
1958546,23,Jelgavas tiesa,41170,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/15/2018 0:00,Prasība par parāda piedziņu,2906.64,1,0,0,1,2,0,0,0,0
1954196,29,Rīgas rajona tiesa,250878,Pirmo reizi,10/26/2017 0:00,maza apmēra prasība par naudas piedziņu,673.23,1,0,0,1,0,0,0,0,0
2051969,28,Rēzeknes tiesa,230471,Pirmo reizi,7/20/2018 0:00,maza apmēra prasība par naudas piedziņu,890.21,2,0,0,1,0,0,0,0,0
1934842,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,8/31/2017 0:00,maza apmēra prasībā par naudas piedziņu,907.81,1,0,0,1,0,0,0,0,0
1923160,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,7/26/2017 0:00,maza apmēra prasība par naudas piedziņu,1247.38,1,0,0,1,1,0,0,0,0
2060066,27,Liepājas tiesa,190260,Pirmo reizi,8/16/2018 0:00,parāda piedziņa,7291,1,0,0,1,4,2,0,0,0
1996857,22,Daugavpils tiesa,110663,Pirmo reizi,2/28/2018 0:00,maza apmēra prasība par naudas piedziņu,1223.38,1,0,0,1,0,0,0,0,0
1958507,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,587.01,1,0,0,1,0,0,0,0,0
1722284,37,Saldus rajona tiesa,190673,Pēc lēmuma atcelšanas,12/17/2016 0:00,parāda piedziņa,414,1,0,0,1,2,0,0,0,0
2003686,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Pirmo reizi,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,1622.58,2,0,0,1,2,1,0,0,0
1897258,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2017 0:00,parāda piedziņa,60400.21,2,0,0,1,3,1,0,0,0
2007622,28,Rēzeknes tiesa,270766,Pirmo reizi,3/27/2018 0:00,maza apmēra prasība par naudas piedziņu,2322.6,1,0,0,1,0,0,0,0,0
1986591,29,Rīgas rajona tiesa,250778,Pirmo reizi,2/1/2018 0:00,parāda piedziņa,2733.58,1,0,0,1,3,1,0,0,0
1940041,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,397.05,1,0,0,1,2,1,0,0,0
1934525,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,8/30/2017 0:00,maza apmēra prasība par naudas piedziņu,1719.83,1,0,1,0,0,0,0,0,0
1993535,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,2/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,1662.94,1,0,0,1,0,0,0,0,0
2031345,22,Daugavpils tiesa,121166,Pirmo reizi,5/26/2018 0:00,maza apmēra prasībā par naudas piedziņu,377.46,0,1,1,0,0,0,0,0,0
2078751,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,10/9/2018 0:00,maza apmēra prasībā par naudas piedziņu,1002.5,0,1,0,1,0,0,0,0,0
1967478,23,Jelgavas tiesa,90978,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,947.73,1,0,0,1,0,0,0,0,0
1945415,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,maza apmēra prasība par naudas piedziņu,149.1,1,0,0,1,0,0,0,0,1
1704332,18,Madonas rajona tiesa,130264,Pirmo reizi,11/12/2015 0:00,parāda piedziņa,5402.65,1,0,0,1,10,1,0,0,0
1837639,6,Dobeles rajona tiesa,290780,Pirmo reizi,11/25/2016 0:00,zaudējumu piedziņa,266821,2,2,0,1,10,5,0,2,0
2057544,31,Ventspils tiesa,50174,Pirmo reizi,8/8/2018 0:00,zaudējumu un likumisko procentu piedziņa,2732.89,1,0,0,1,1,0,0,0,0
1981270,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,461.34,1,0,0,1,0,0,0,0,0
1953874,39,Tukuma rajona tiesa,20564,Pirmo reizi,10/25/2017 0:00,Maza apmēra prasība par naudas piedziņu.,472.2,1,0,0,1,0,0,0,0,0
1978116,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,1/4/2018 0:00,maza apmēra prasība par naudas piedziņu,1158.34,0,1,1,0,0,0,0,0,0
1955117,27,Liepājas tiesa,190177,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,629.01,1,0,0,1,0,0,0,0,0
1954798,29,Rīgas rajona tiesa,250778,Pirmo reizi,10/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1287.66,1,0,0,1,0,0,0,0,0
1897135,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,5/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,653.13,1,0,0,1,0,0,0,0,0
2056886,6,Dobeles rajona tiesa,180773,Pirmo reizi,8/4/2018 0:00,parāda piedziņa3093.92,6444,1,0,0,1,1,0,0,0,0
1967808,22,Daugavpils tiesa,110663,Pirmo reizi,12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,2110.65,1,0,0,1,0,0,0,1,0
1972730,7,Gulbenes rajona tiesa,70957,Pirmo reizi,12/19/2017 0:00,prasības pieteikums par saistību izpildi,3294.7,1,0,0,1,1,0,0,0,0
1963673,29,Rīgas rajona tiesa,40366,Pirmo reizi,11/22/2017 0:00,maza apmēra prasība par naudas piedziņu,1558.79,1,0,0,1,0,0,0,0,0
1976491,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,12/28/2017 0:00,maza apmēra prasībā par naudas piedziņu,1036.57,1,0,0,1,0,0,0,0,0
1967252,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,12/1/2017 0:00,maza apmēra prasība par naudas piedziņu,747.38,1,0,0,1,0,0,0,0,0
1877297,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,3/18/2017 0:00,maza apmēra prasība par naudas piedziņu,178.65,1,0,0,1,0,0,0,0,0
1923036,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,354.85,1,0,0,1,0,0,0,0,0
2022222,6,Dobeles rajona tiesa,190570,Pirmo reizi,5/2/2018 0:00,"faktisko īres tiesisko attiecību izbeigšana, izlikšana bez citas dzīvojamās telpas ierādīšanas un parāda piedziņa",873.36,1,0,0,1,1,0,0,0,0
1943114,22,Daugavpils tiesa,130758,Pirmo reizi,9/23/2017 0:00,zaudējumu un likumisko procentu piedziņa,5984.85,1,0,0,1,1,0,0,1,0
1971810,4,Bauskas rajona tiesa,221265,Pirmo reizi,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,511,1,0,0,1,0,0,0,0,0
1732438,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,1/28/2016 0:00,Saistību izpilde un parāda piedziņa,4560179,1,0,0,1,8,1,0,0,0
1931047,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1459,0,1,0,1,0,0,0,0,0
2045560,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Pirmo reizi,7/3/2018 0:00,maza apmēra prasība par naudas piedziņu,2100,1,0,0,1,0,0,0,0,0
2022203,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1591.87,1,0,0,1,0,0,0,0,0
1959359,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,11/8/2017 0:00,maza apmēra prasībā par naudas piedziņu,390.59,0,1,0,1,0,0,0,0,0
1954904,19,Ogres rajona tiesa,111061,Pirmo reizi,10/27/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,947.18,1,0,0,1,0,0,0,0,0
1920946,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,1319.64,2,0,0,1,0,0,0,0,0
1905527,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,zaudējumu atlīdzināšana,688.62,0,1,0,1,1,0,0,0,0
2058260,37,Saldus rajona tiesa,121068,Pirmo reizi,8/10/2018 0:00,maza apmēra prasība par naudas piedziņu,1066.92,1,0,0,1,0,0,0,0,0
1967320,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1496.59,1,0,0,1,0,0,0,0,0
1971166,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,12/13/2017 0:00,par nomas maksas parāda piedziņu,44519.49,0,2,0,1,1,0,0,0,0
1980318,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,1/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,967.55,0,1,0,1,2,1,0,0,0
1842834,30,Valmieras rajona tiesa,220374,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/18/2017 0:00,parāda piedziņa,17185.99,1,0,0,1,11,1,0,0,0
1972069,19,Ogres rajona tiesa,291182,Pirmo reizi,12/15/2017 0:00,Maza apmēra prasībā par naudas piedziņu,551.37,1,0,0,1,0,0,0,0,0
