Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1905117,25,Rīgas pilsētas Kurzemes rajona tiesa,260765,Pirmo reizi,6/3/2016 00:00,1/10/2017 00:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,3100.2,1,0,0,1,1,0,0,0,0
1578822,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,11/11/2013 00:00,12/11/2017 00:00,naudas līdzekļu piedziņa,16715,2,0,0,2,4,1,0,0,0
1916259,23,Jelgavas tiesa,80764,Pirmo reizi,7/5/2016 00:00,4/11/2017 00:00,maza apmēra prasība par naudas piedziņu,386.39,1,0,0,1,0,0,0,0,0
927986,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/12/2009 00:00,9/14/2017 00:00,"prasības nodrošināšana,  parāda piedziņa",8000,3,0,0,1,16,4,0,0,0
1913404,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2016 00:00,2/24/2017 00:00,"par parāda piedziņu, prasības nodrošināšana",9442.49,0,1,0,1,3,1,0,0,0
2020799,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,4/27/2017 00:00,10/16/2017 00:00,maza apmēra prasība par naudas piedziņu,116.08,0,1,1,0,0,0,0,0,0
2014320,23,Jelgavas tiesa,30872,Pirmo reizi,4/10/2017 00:00,7/18/2017 00:00,maza apmēra prasība par naudas piedziņu,1043.61,0,1,0,1,0,0,0,0,0
2002794,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Pirmo reizi,3/15/2017 00:00,6/16/2017 00:00,maza apmēra prasība par naudas piedziņu,1518.29,1,0,0,1,0,0,0,0,0
1695319,23,Jelgavas tiesa,41170,Pirmo reizi,10/20/2014 00:00,4/20/2017 00:00,maza apmēra prasība par naudas piedziņu,1191,0,1,0,1,2,0,0,0,0
1988187,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,2/3/2017 00:00,9/11/2017 00:00,parāda piedziņa,32958.38,1,0,0,1,2,1,0,0,0
1956977,25,Rīgas pilsētas Kurzemes rajona tiesa,260570,Pirmo reizi,11/2/2016 00:00,1/31/2017 00:00,maza apmēra prasība par naudas piedziņu,196.2,0,1,0,1,0,0,0,0,0
1885236,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2016 00:00,2/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1119.38,1,0,0,1,0,0,0,0,0
1988645,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2017 00:00,10/3/2017 00:00,maza apmēra prasībā par naudas piedziņu,1204.07,1,0,0,1,0,0,0,0,0
2004641,19,Ogres rajona tiesa,41172,Pirmo reizi,3/20/2017 00:00,8/14/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,675.46,1,0,0,1,0,0,0,0,0
1914967,29,Rīgas rajona tiesa,290778,Pēc piekritības no citas tiesas,9/16/2016 00:00,3/9/2017 00:00,"par parāda, līgumsoda, procentu un tiesāšanās izdevumu piedziņu",36484,1,0,0,1,2,1,0,0,0
2032714,27,Liepājas tiesa,190260,Pirmo reizi,5/30/2017 00:00,8/29/2017 00:00,parāda piedziņa,300,1,0,1,0,0,0,0,0,0
1989848,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/8/2017 00:00,9/7/2017 00:00,maza apmēra prasībā par naudas piedziņu,146.02,1,0,0,1,0,0,0,0,0
1929428,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,12/7/2017 00:00,zaudējumu piedziņa,33895.16,0,1,1,1,7,1,0,0,0
2012835,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,4/6/2017 00:00,6/7/2017 00:00,maza apmēra prasība par naudas piedziņu,182.42,1,0,1,0,1,0,0,0,0
1887418,19,Ogres rajona tiesa,81152,Pirmo reizi,4/18/2016 00:00,9/12/2017 00:00,Prasības pieteikums par parāda piedziņu.,88200,1,0,1,0,3,1,0,0,0
2011795,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,4/4/2017 00:00,5/19/2017 00:00,maza apmēra prasība par naudas piedziņu,568.32,1,0,0,1,0,0,0,0,0
1971254,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,12/14/2016 00:00,11/29/2017 00:00,maza apmēra prasībā par naudas piedziņu,1527.11,1,0,0,1,2,0,0,0,0
2060356,6,Dobeles rajona tiesa,190570,Pirmo reizi,8/16/2017 00:00,11/1/2017 00:00,maza apmēra prasība par naudas piedziņu,970,1,0,0,1,0,0,0,0,0
1985162,37,Saldus rajona tiesa,121068,Pirmo reizi,1/27/2017 00:00,4/28/2017 00:00,maza apmēra prasība par naudas piedziņu,560.11,1,0,0,1,0,0,0,0,0
2043133,27,Liepājas tiesa,120873,Pirmo reizi,6/22/2017 00:00,11/7/2017 00:00,parāda piedziņa,977.35,0,1,0,1,0,0,0,0,0
1872644,16,Limbažu rajona tiesa,161074,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2016 00:00,1/19/2017 00:00,mazā apmēra prasība par naudas piedziņu,1140,0,1,1,0,2,1,0,0,0
1944981,22,Daugavpils tiesa,121166,Pirmo reizi,9/29/2016 00:00,1/16/2017 00:00,maza apmēra prasība par naudas piedziņu,171,1,0,0,1,0,0,0,0,0
1964075,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/9/2017 00:00,maza apmēra prasība par naudas piedziņu,707.61,1,0,0,1,0,0,0,0,0
2061465,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,8/21/2017 00:00,10/20/2017 00:00,par parāda piedziņu,11429.03,1,0,0,1,1,0,0,0,0
1980137,22,Daugavpils tiesa,240961,Pirmo reizi,1/12/2017 00:00,5/23/2017 00:00,parāda piedziņa,3818.21,2,0,0,1,1,0,0,0,0
1972422,5,Cēsu rajona tiesa,270966,Pirmo reizi,12/16/2016 00:00,1/31/2017 00:00,maza apmēra prasība par naudas piedziņu,441.73,1,0,0,1,0,0,0,0,0
2049476,27,Liepājas tiesa,240477,Pirmo reizi,7/13/2017 00:00,11/8/2017 00:00,parāda piedziņa,644.11,1,0,0,1,0,0,0,0,0
2063718,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,8/25/2017 00:00,11/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,458.26,0,1,0,1,0,0,0,0,0
1966051,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/13/2017 00:00,maza apmēra prasība par naudas piedziņu,2311.4,1,0,0,1,0,0,0,0,0
1940097,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,9/14/2016 00:00,2/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1219.91,2,0,0,1,0,0,0,0,0
1988945,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/6/2017 00:00,5/11/2017 00:00,maza apmēra prasība par naudas piedziņu,1233.46,0,1,0,1,0,0,0,0,0
2016693,29,Rīgas rajona tiesa,250878,Pirmo reizi,4/18/2017 00:00,12/5/2017 00:00,maza apmēra prasība par naudas piedziņu,2030.63,1,0,0,1,0,0,0,0,0
1943832,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,9/26/2016 00:00,8/23/2017 00:00,maza apmēra prasība par naudas piedziņu,465.99,1,0,0,1,0,0,0,0,0
1903309,6,Dobeles rajona tiesa,180773,Pirmo reizi,5/31/2016 00:00,6/9/2017 00:00,parāda piedziņa,6322.87,0,1,0,1,5,0,0,0,0
1788020,27,Liepājas tiesa,190177,Pirmo reizi,7/3/2015 00:00,2/13/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,4146.24,1,0,0,1,6,1,1,0,0
1954183,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,10/26/2016 00:00,3/17/2017 00:00,maza apmēra prasībā par naudas piedziņu,765.49,1,0,0,1,0,0,0,0,0
1947347,29,Rīgas rajona tiesa,300962,Pirmo reizi,10/5/2016 00:00,10/12/2017 00:00,parāda piedziņa,117674.31,3,0,0,1,2,1,0,0,0
1931312,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/19/2016 00:00,3/8/2017 00:00,maza apmēra prasība par naudas piedziņu,712.58,1,0,0,1,0,0,0,0,0
2037469,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,6/12/2017 00:00,11/15/2017 00:00,maza apmēra prasība par naudas piedziņu,513.08,1,0,0,1,0,0,0,0,0
1996312,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/27/2017 00:00,10/26/2017 00:00,maza apmēra prasība par naudas piedziņu,591.95,1,0,0,1,3,1,0,0,0
1565412,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/4/2013 00:00,4/18/2017 00:00,"parāda piedziņa ,  ",0,0,1,0,2,7,1,0,0,0
1964012,16,Limbažu rajona tiesa,10358,Pirmo reizi,11/22/2016 00:00,1/16/2017 00:00,Maza apmēra prasības pieteikums par naudas piedziņu.,688.36,1,0,0,1,0,0,0,0,0
1836210,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,11/23/2015 00:00,2/23/2017 00:00,par zaudējumu piedziņu,5736.74,1,0,0,1,4,2,0,0,1
1942318,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,9/21/2016 00:00,12/28/2017 00:00,maza apmēra prasība par naudas piedziņu,350.66,1,0,0,1,1,0,1,0,0
1984964,28,Rēzeknes tiesa,270766,Pirmo reizi,1/26/2017 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,860.19,1,0,0,1,0,0,0,0,0
1673059,23,Jelgavas tiesa,90978,Pirmo reizi,8/21/2014 00:00,11/21/2017 00:00,parāda piedziņa,52325.84,2,0,0,1,6,2,2,0,0
1986864,22,Daugavpils tiesa,240969,Pirmo reizi,2/1/2017 00:00,4/20/2017 00:00,maza apmēra prasība par naudas piedziņu,711.44,0,1,0,1,0,0,0,0,0
1972941,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,12/19/2016 00:00,3/31/2017 00:00,parāda piedziņa,3870.04,1,0,0,1,1,0,0,0,0
1979540,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/10/2017 00:00,3/10/2017 00:00,parāda piedziņa,7499.72,1,0,0,1,1,0,0,0,0
1910807,28,Rēzeknes tiesa,110380,Pirmo reizi,6/20/2016 00:00,2/6/2017 00:00,maza apmēra prasība par naudas piedziņu,727.06,1,0,0,1,1,0,0,0,0
1988977,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Pirmo reizi,2/6/2017 00:00,4/5/2017 00:00,parāda piedziņa,3025,0,1,0,1,1,0,0,0,0
1973553,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,12/20/2016 00:00,1/27/2017 00:00,maza apmēra prasībā par naudas piedziņu,573.82,0,1,0,1,0,0,0,0,0
1928420,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/11/2016 00:00,9/18/2017 00:00," par darījumu atzīšanu par spēkā neesošu, zaudējumu piedziņu un prasības nodrošināšanu   ",23382.88,1,1,0,2,4,1,0,1,0
1914656,6,Dobeles rajona tiesa,180773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/3/2016 00:00,2/21/2017 00:00,dzīvojamo mājas uzturēšana un apsaimniekošanas maksas un maksājumu parāda piedziņa,5063.67,1,0,0,1,2,0,0,0,0
1899096,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,5/19/2016 00:00,4/6/2017 00:00,maza apmēra prasība par naudas piedziņu,1117.48,1,0,0,1,0,0,0,0,0
2054077,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,7/28/2017 00:00,10/20/2017 00:00,par parāda piedziņu,2334.25,1,0,0,1,1,0,0,0,0
1968966,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,8/16/2017 00:00,maza apmēra prasība par naudas piedziņu,1052.31,1,0,0,1,0,0,0,0,0
1917422,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 00:00,4/5/2017 00:00,maza apmēra prasība par naudas piedziņu,1548.81,3,0,0,1,0,0,0,0,0
2004388,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,3/20/2017 00:00,5/2/2017 00:00,maza apmēra prasība par naudas piedziņu,350.54,1,0,0,2,0,0,0,0,0
1980642,22,Daugavpils tiesa,311070,Pirmo reizi,1/13/2017 00:00,7/18/2017 00:00,par zaudējumu un likumisko procentu piedziņu,7292.22,1,0,0,1,1,0,0,0,0
1983304,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,1/23/2017 00:00,5/30/2017 00:00,maza apmēra prasība par naudas piedziņu,454.23,0,1,0,1,1,0,0,0,0
2029858,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,5/23/2017 00:00,12/14/2017 00:00,maza apmēra prasībā par naudas piedziņu,1734.64,1,0,0,1,0,0,0,0,0
1936628,25,Rīgas pilsētas Kurzemes rajona tiesa,230577,Pirmo reizi,9/5/2016 00:00,1/19/2017 00:00,maza apmēra prasība par naudas piedziņu,2029.85,1,0,0,1,0,0,0,0,0
1989275,38,Talsu rajona tiesa,221159,Pirmo reizi,2/7/2017 00:00,10/12/2017 00:00,parāda piedziņa,3826,1,0,0,1,3,1,0,0,0
1974852,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,12/23/2016 00:00,4/25/2017 00:00,parāda piedziņa,43426.16,0,1,1,1,3,1,0,0,0
1960703,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,6/15/2017 00:00,maza apmēra prasība par naudas piedziņu,176.18,1,0,0,1,0,0,0,0,0
2030213,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/23/2017 00:00,9/28/2017 00:00,izlikšana no dzīvojamām telpām  parāda pedziņa,2731.49,3,0,0,1,2,1,0,0,0
1974985,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,12/23/2016 00:00,3/14/2017 00:00,maza apmēra prasība par naudas piedziņu,271.99,1,0,0,1,0,0,0,0,0
1990114,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,2/8/2017 00:00,6/21/2017 00:00,maza apmēra prasībā par naudas piedziņu,2178.71,1,0,0,1,0,0,0,0,0
1913423,27,Liepājas tiesa,190177,Pirmo reizi,6/28/2016 00:00,1/11/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,1488.13,1,0,0,1,0,0,0,0,0
1963651,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,11/22/2016 00:00,5/23/2017 00:00,par zaudējumu piedziņu un prasības nodrošināšanu,19407.74,1,0,0,1,2,1,0,0,0
1926520,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,8/4/2016 00:00,3/9/2017 00:00,maza apmēra prasība par naudas piedziņu,226.95,1,0,0,1,0,0,0,0,0
1913063,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2016 00:00,3/28/2017 00:00,maza apmēra prasība par naudas piedziņu,1583.5,1,0,0,1,0,0,0,0,0
1980628,5,Cēsu rajona tiesa,160555,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/10/2017 00:00,5/24/2017 00:00,transporta pakalpojumu un kavējuma procentu piedziņa,2779.53,0,1,0,1,1,0,0,0,0
1983468,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,1/23/2017 00:00,3/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,451.28,1,0,0,1,0,0,0,0,0
1961186,19,Ogres rajona tiesa,291182,Pirmo reizi,11/14/2016 00:00,3/13/2017 00:00,Prasības pieteikums maza apmēra prasība par naudas piedziņu.,618.28,1,0,0,1,0,0,0,0,0
1998077,30,Valmieras rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/24/2017 00:00,9/12/2017 00:00,par apdrošināšanas atlīdzības piedziņu,14425.36,0,1,1,0,2,1,0,0,0
1930730,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/18/2016 00:00,2/1/2017 00:00,maza apmēra prasība par naudas piedziņu,1771.33,1,0,0,1,0,0,0,0,0
1426235,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,9/18/2012 00:00,12/19/2017 00:00,"parāda piedziņa ,  ",2159.92,0,1,1,0,3,0,0,0,0
1985552,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,1/30/2017 00:00,11/23/2017 00:00,zaudējumu piedziņa,3197.01,1,0,0,1,2,0,0,0,0
1963265,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,8/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,857,0,1,0,1,3,1,0,1,0
2072437,4,Bauskas rajona tiesa,230773,Pirmo reizi,9/20/2017 00:00,12/11/2017 00:00,maza apmēra prasība par naudas piedziņu,795.72,1,0,0,1,0,0,0,0,0
1920526,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,11/22/2017 00:00,"parāda, procentu, līgumsoda un tiesāšanās izdevumu piedziņa",139410.15,2,0,0,1,3,1,0,0,0
2044386,27,Liepājas tiesa,240477,Pirmo reizi,6/28/2017 00:00,11/6/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,737.48,1,0,0,1,0,0,0,0,0
2019006,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,4/24/2017 00:00,8/30/2017 00:00,maza apmēra prasībā par naudas piedziņu,1781.31,0,1,0,1,0,0,0,0,0
1609441,23,Jelgavas tiesa,80764,Pēc piekritības no citas tiesas,5/19/2014 00:00,5/29/2017 00:00,zaudējumu piedziņa,5564,0,1,0,1,11,1,2,0,0
1975382,31,Ventspils tiesa,50174,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/2/2017 00:00,4/20/2017 00:00,parāda piedziņa,3699.81,0,1,0,1,2,0,0,0,0
2058537,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/10/2017 00:00,12/14/2017 00:00,maza apmēra prasība par naudas piedziņu,2136.3,1,0,0,1,0,0,0,0,0
2004287,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Pirmo reizi,3/20/2017 00:00,11/27/2017 00:00,maza apmēra prasība par naudas piedziņu,556.99,0,1,0,1,0,0,0,0,0
1952847,31,Ventspils tiesa,230856,Pirmo reizi,10/21/2016 00:00,2/28/2017 00:00,maza apmēra prasība par naudas piedziņu,3063.39,1,0,0,1,0,0,0,0,0
2055285,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Pirmo reizi,8/1/2017 00:00,12/27/2017 00:00,parāda un līgumsoda piedziņa,6260.63,1,0,1,0,2,1,0,0,0
1936165,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/20/2017 00:00,maza apmēra prasība par naudas piedziņu,473.08,1,0,0,1,0,0,0,0,0
1961968,30,Valmieras rajona tiesa,210770,Pirmo reizi,11/16/2016 00:00,2/23/2017 00:00,Parāda piedziņa.,5012.07,2,0,0,1,2,0,0,0,0
1975943,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,12/28/2016 00:00,11/28/2017 00:00,maza apmēra prasībā par naudas piedziņu,1215.32,1,0,0,1,0,0,0,0,0
1994773,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,2/22/2017 00:00,6/13/2017 00:00,maza apmēra prasība par naudas piedziņu,633.22,1,0,0,1,1,0,0,0,0
1545860,18,Madonas rajona tiesa,130264,Pirmo reizi,8/8/2013 00:00,3/8/2017 00:00,zaudējumu  piedziņa,11629.64,1,0,1,1,12,7,0,0,0
1899478,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,5/20/2016 00:00,1/19/2017 00:00,maza apmēra prasībā par naudas piedziņu,214.59,2,0,0,1,0,0,0,0,0
1946286,28,Rēzeknes tiesa,240474,Pirmo reizi,10/3/2016 00:00,3/9/2017 00:00,maza apmēra prasība par naudas piedziņu,879.41,1,0,0,1,0,0,0,0,0
2050413,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,7/17/2017 00:00,11/14/2017 00:00,par parāda piedziņu,2376.13,1,0,0,1,1,0,0,0,0
1542310,28,Rēzeknes tiesa,270766,Sakarā ar tiesu apvienošanu,1/29/2016 00:00,3/23/2017 00:00,par parāda piedziņu,0,1,0,0,1,1,0,0,0,0
1498703,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Sakarā ar tiesu apvienošanu,10/14/2015 00:00,3/23/2017 00:00,parāda piedziņa,1028.45,1,0,0,1,4,1,0,0,0
1809520,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,9/9/2015 00:00,12/12/2017 00:00,parāda piedziņa,2232.83,1,0,0,1,5,1,0,0,0
1911030,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/12/2016 00:00,2/20/2017 00:00,maza apmēra prasība par naudas piedziņu,2429.68,1,0,0,1,0,0,0,1,0
1942237,23,Jelgavas tiesa,50571,Pirmo reizi,9/21/2016 00:00,6/1/2017 00:00,maza apmēra prasība par naudas piedziņu,684.61,3,0,0,1,0,1,0,0,0
1730862,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,1/23/2015 00:00,10/18/2017 00:00,parāda piedziņa,34446.49,2,0,0,1,5,1,0,0,0
1940049,31,Ventspils tiesa,60665,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 00:00,4/12/2017 00:00,maza apmēra prasība par naudas piedziņu,1297.7,1,0,0,1,0,0,1,0,0
1985707,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,1/30/2017 00:00,5/9/2017 00:00,maza apmēra prasība par naudas piedziņu,150.83,1,0,0,1,0,0,0,0,0
1907725,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,6/10/2016 00:00,1/10/2017 00:00,parāda piedziņa,3115.29,1,0,0,1,1,0,0,0,0
1987303,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/2/2017 00:00,5/30/2017 00:00,maza apmēra prasība par naudas piedziņa,337.45,1,0,0,1,0,0,0,0,0
1705099,23,Jelgavas tiesa,41170,Pirmo reizi,7/19/2016 00:00,10/4/2017 00:00,parāda piedziņa,3130.65,2,0,0,1,1,0,0,0,0
2006047,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,3/22/2017 00:00,6/15/2017 00:00,maza apmēra prasībā par naudas piedziņu,1863,1,0,0,1,0,0,0,0,0
1962442,18,Madonas rajona tiesa,160250,Pirmo reizi,11/17/2016 00:00,1/3/2017 00:00,maza apmēra prasība par naudas piedziņu,1087.09,1,0,0,1,0,0,0,0,0
1972435,28,Rēzeknes tiesa,240474,Pirmo reizi,12/16/2016 00:00,6/8/2017 00:00,maza apmēra prasība par naudas piedziņu,1319.37,0,1,0,1,0,0,0,0,0
1992314,23,Jelgavas tiesa,90972,Pirmo reizi,2/15/2017 00:00,5/9/2017 00:00,parāda piedziņa,4094.28,1,0,0,1,1,0,0,0,0
2012763,29,Rīgas rajona tiesa,290778,Pirmo reizi,4/6/2017 00:00,11/15/2017 00:00,maza apmēra prasība par naudas piedziņu,330,1,0,0,1,0,0,0,0,0
1988918,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,2/6/2017 00:00,9/27/2017 00:00,maza apmēra prasība par naudas piedziņu,548,0,1,0,1,0,0,0,0,0
1885105,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/6/2017 00:00,maza apmēra prasība par naudas piedziņu,696.04,1,0,0,1,2,1,0,0,0
1931031,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,8/18/2016 00:00,5/22/2017 00:00,maza apmēra prasība par naudas piedziņu,189.96,6,0,0,1,0,0,0,0,0
2001570,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,3/10/2017 00:00,5/19/2017 00:00,maza apmēra prasība par naudas piedziņu,2032.47,1,0,0,1,1,0,0,0,0
1959135,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,11/7/2016 00:00,2/7/2017 00:00,parāda piedziņa,4184.75,0,1,0,1,1,0,0,0,0
1982114,40,Valkas rajona tiesa,50363,Pirmo reizi,1/18/2017 00:00,8/31/2017 00:00,maza apmēra prasība par naudas piedziņu,667.3,1,0,0,1,1,0,0,0,0
1841040,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,12/4/2015 00:00,2/9/2017 00:00,parāda piedziņa,2900,1,0,1,0,2,1,0,1,0
1921798,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/21/2016 00:00,6/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,988.14,1,0,0,1,3,2,0,0,0
1969005,29,Rīgas rajona tiesa,290778,Pirmo reizi,12/8/2016 00:00,11/8/2017 00:00,maza apmēra prasība par naudas piedziņu,934.45,0,1,0,1,0,0,0,0,0
2060641,6,Dobeles rajona tiesa,180773,Pirmo reizi,8/17/2017 00:00,10/19/2017 00:00,maza apmēra prasība par naudas piedziņu,414.29,1,0,0,1,0,0,0,0,0
2049917,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,7/14/2017 00:00,11/6/2017 00:00,maza apmēra prasība par naudas piedziņu,1939.67,1,0,0,1,0,0,0,0,0
2059798,10,Kuldīgas rajona tiesa,161070,Pirmo reizi,8/15/2017 00:00,11/13/2017 00:00,maza apmēra prasība par naudas piedziņu,1475.72,1,0,0,1,0,0,0,0,0
1961185,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/2/2017 00:00,3/22/2017 00:00,dzīvojamās mājas apsaimniekošanas un komunālo maksājumu parāda piedziņa,3732.88,1,0,0,1,2,1,0,0,0
