Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1914853,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,7/1/2017 0:00,3/30/2018 0:00,pirkuma līguma saistību izpildi,109552.81,0,1,0,1,2,0,0,0,0
1562783,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/30/2014 0:00,3/31/2018 0:00,"maza apmēra prasība par naudas piedziņu ,  ",977.6,1,0,0,1,2,0,0,0,0
1929885,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2017 0:00,1/30/2018 0:00,maza apmēra prasībā par naudas piedziņu,572.15,1,0,0,1,0,0,0,0,0
1925112,28,Rēzeknes tiesa,100871,Pirmo reizi,8/1/2017 0:00,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,742.1,1,0,0,1,0,0,0,0,0
1977364,22,Daugavpils tiesa,311070,Pirmo reizi,1/2/2018 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,1105.37,1,0,0,1,0,0,0,0,0
1908976,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,361.2,1,0,0,1,2,0,0,0,0
1935874,22,Daugavpils tiesa,281156,Pirmo reizi,9/1/2017 0:00,2/28/2018 0:00,maza apmēra prasībā par naudas piedziņu,354.56,0,1,0,1,0,0,0,0,0
1910783,22,Daugavpils tiesa,80270,Pirmo reizi,6/20/2017 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,486.36,1,0,0,1,0,0,0,0,0
1490473,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pēc lēmuma atcelšanas,9/1/2017 0:00,2/15/2018 0:00,maza apmēra prasība par neizmaksātās apdrošināšanas atlīdzības piedziņu,320.9,0,1,0,1,3,1,0,0,0
1941280,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,9/19/2017 0:00,3/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,1027.73,1,0,0,1,0,0,0,0,0
1895754,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,5/11/2017 0:00,2/9/2018 0:00,par parāda piedziņu,133064.39,2,0,0,1,2,1,0,0,0
1954950,22,Daugavpils tiesa,240961,Pirmo reizi,10/27/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,608.38,1,0,0,1,0,0,0,0,0
1974407,29,Rīgas rajona tiesa,180181,Pirmo reizi,12/22/2017 0:00,2/27/2018 0:00,zaudējumu piedziņa,2278.93,1,0,0,1,0,0,0,0,0
1942675,31,Ventspils tiesa,60665,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,488.84,0,1,0,1,0,0,0,0,0
1918303,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/12/2017 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,320.65,1,0,0,1,0,0,0,1,0
1916501,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,7/6/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1844.55,0,1,0,1,0,0,0,0,0
1890333,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,2/14/2018 0:00,maza apmēra prasībā par naudas piedziņu,600.99,1,0,0,1,1,0,0,0,0
1905394,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/6/2017 0:00,1/19/2018 0:00,maza apmēra prasībā par naudas piedziņu,1125.58,0,1,0,1,0,0,0,0,0
1967416,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,12/2/2017 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1360.42,1,0,0,1,0,0,0,0,0
1919259,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/13/2017 0:00,2/28/2018 0:00,Dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda piedziņa,2382.96,1,0,0,1,2,1,0,0,0
1903726,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/1/2017 0:00,1/12/2018 0:00,maza apmēra prasībā par naudas piedziņu,646.85,1,0,0,1,0,0,0,0,0
1922907,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/25/2017 0:00,2/10/2018 0:00,maza apmēra prasība par naudas piedziņu,802.58,1,0,0,1,0,0,0,0,0
1947093,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,794.64,1,0,0,1,0,0,0,0,0
1892614,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,1/5/2018 0:00,maza apmēra prasība par naudas piedziņu,789.07,1,0,0,1,0,0,0,0,0
1895355,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,5/10/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,237.33,1,0,0,1,0,0,0,0,0
1948704,22,Daugavpils tiesa,91071,Pirmo reizi,10/10/2017 0:00,1/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,849,1,0,0,1,0,0,0,0,0
1962780,22,Daugavpils tiesa,121166,Pirmo reizi,11/17/2017 0:00,3/15/2018 0:00,par pamatkapitāla apmaksas piedziņu,2785.77,1,0,0,2,1,0,0,0,0
1972822,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1013.38,1,0,0,1,0,0,0,0,0
1944192,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,300971,Pirmo reizi,9/27/2017 0:00,1/27/2018 0:00,parāda piedziņa,16922.15,0,1,0,1,2,0,0,0,0
1969801,7,Gulbenes rajona tiesa,90576,Pirmo reizi,12/12/2017 0:00,3/30/2018 0:00,prasības pieteikums maza apmēra prasībā par naudas piedziņu,919.99,1,0,0,1,0,0,0,0,0
1980176,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/12/2018 0:00,3/10/2018 0:00,zaudējumu atlīdzināšana,29994.97,1,0,0,1,1,0,0,0,0
1910312,23,Jelgavas tiesa,41170,Pirmo reizi,6/17/2017 0:00,3/1/2018 0:00,parāda piedziņa,12799.74,1,0,0,1,1,0,0,0,0
1966520,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,11/30/2017 0:00,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,905.78,0,1,0,1,0,0,0,0,0
1959280,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,11/8/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,595.04,1,0,0,1,0,0,0,0,0
1968287,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,12/5/2017 0:00,2/17/2018 0:00,par zaudējumu atlīdzību,2335.07,0,1,0,1,1,0,0,0,0
1968927,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/8/2017 0:00,2/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,416.31,1,0,0,1,0,0,0,0,0
1901139,23,Jelgavas tiesa,90972,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,3/6/2018 0:00,"par zaudējumu piedziņu, prasības nodrošināšanu",19102.57,1,0,0,1,2,1,0,0,0
1950596,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,10/14/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,340.43,1,0,0,1,0,0,0,0,0
1768803,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,5/7/2016 0:00,2/14/2018 0:00,parāda piedziņa,4027.97,1,0,0,1,3,1,0,0,0
1896445,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,5/12/2017 0:00,1/18/2018 0:00,par parāda piedziņu,4557.44,1,0,1,0,1,0,0,0,0
1958131,31,Ventspils tiesa,170173,Pirmo reizi,11/4/2017 0:00,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,375.32,1,0,0,1,0,0,0,0,0
1922666,23,Jelgavas tiesa,50571,Pirmo reizi,7/25/2017 0:00,2/9/2018 0:00,maza apmēra prasība par naudas piedziņu,330.27,1,0,0,1,0,0,0,0,0
1987543,31,Ventspils tiesa,170173,Pirmo reizi,2/2/2018 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1035.58,1,0,0,1,0,0,0,0,0
1954715,27,Liepājas tiesa,190177,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,1013.92,1,0,0,1,0,0,0,0,0
1985551,19,Ogres rajona tiesa,271157,Pirmo reizi,1/30/2018 0:00,3/27/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,632.39,1,0,0,1,0,0,0,0,0
1921897,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/24/2018 0:00,"maza apmēra prasība par naudas piedziņu, pras. summa 756.10",756.1,1,0,0,1,0,0,0,0,0
1925109,6,Dobeles rajona tiesa,290780,Pirmo reizi,8/1/2017 0:00,1/4/2018 0:00,"parāda piedziņa,  darījuma atzīšanu par spēkā neesošu,  prasības nodrošinājumu",50000,4,0,0,1,1,1,0,0,0
1967092,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,12/1/2017 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,857.53,1,0,0,1,0,0,0,1,0
1747485,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,3/10/2016 0:00,2/1/2018 0:00,parāda piedziņa,4108.01,1,0,0,1,4,3,0,0,0
1949031,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,10/11/2017 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1577.77,1,0,0,1,0,0,0,0,0
1934133,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,8/29/2017 0:00,3/22/2018 0:00,maza apmēra prasība par naudas piedziņu,1576.12,1,0,0,1,0,0,0,0,0
1977104,27,Liepājas tiesa,30463,Pirmo reizi,12/30/2017 0:00,3/28/2018 0:00,zaudējumu piedziņa,2044.57,1,0,0,1,0,0,0,0,0
1965487,29,Rīgas rajona tiesa,300962,Pirmo reizi,11/28/2017 0:00,2/28/2018 0:00,maza apmēra prasība par naudas piedziņu,300,1,0,0,1,0,0,0,0,0
1927352,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,3/29/2018 0:00,maza apmēra prasībā   par naudas piedziņu,1220.56,1,0,0,1,0,0,0,0,0
1977477,31,Ventspils tiesa,50174,Pirmo reizi,1/2/2018 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,1851.41,1,0,0,1,0,0,0,0,0
1962480,5,Cēsu rajona tiesa,270966,Pirmo reizi,11/17/2017 0:00,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,1410.43,1,0,0,1,0,0,0,0,0
1960439,2,Alūksnes rajona tiesa,101256,Pirmo reizi,11/10/2017 0:00,3/30/2018 0:00,Maza apmēra prasība par naudas piedziņu,209.77,1,0,0,1,0,0,0,0,0
1877879,29,Rīgas rajona tiesa,300962,Pirmo reizi,3/21/2017 0:00,1/12/2018 0:00,parāda piedziņa,3307.51,1,0,0,1,1,0,0,0,0
1936558,19,Ogres rajona tiesa,291182,Pirmo reizi,9/5/2017 0:00,1/4/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,246.77,1,0,0,1,0,0,0,0,0
1936131,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,9/2/2017 0:00,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,1394.41,1,0,0,1,0,0,0,0,0
1982353,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,1/19/2018 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,1234.77,0,1,0,1,0,0,0,0,0
1935432,39,Tukuma rajona tiesa,80676,Pirmo reizi,9/1/2017 0:00,2/10/2018 0:00,Maza apmēra prasība par naudas piedziņu.,162,1,0,0,1,0,0,0,0,0
1637286,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,5/9/2015 0:00,1/31/2018 0:00,parāda piedziņa,3399.88,1,0,1,0,9,2,0,0,0
1925161,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/1/2017 0:00,3/21/2018 0:00,parāda piedziņa,7377.28,1,0,0,1,1,0,0,1,0
1849901,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,1/3/2017 0:00,3/30/2018 0:00,parāda piedziņa,3160.79,1,0,0,1,3,1,0,0,0
1883966,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,4/7/2017 0:00,1/16/2018 0:00,parāda piedziņa,7218.18,1,0,0,1,1,0,0,0,0
1946669,39,Tukuma rajona tiesa,40862,Pirmo reizi,10/4/2017 0:00,3/13/2018 0:00,Maza apmēra prasība par naudas piedziņu.,592.54,0,1,0,1,0,0,0,0,0
1960233,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,11/10/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1377.11,1,0,0,1,0,0,0,0,0
1962099,22,Daugavpils tiesa,110272,Pirmo reizi,11/16/2017 0:00,1/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1141.99,1,0,0,1,0,0,0,0,0
1928778,38,Talsu rajona tiesa,221159,Pirmo reizi,8/12/2017 0:00,3/21/2018 0:00,prasības pieteikums par zaudējumu piedziņu,10088.55,1,0,0,1,3,1,1,0,0
1977053,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,12/30/2017 0:00,2/17/2018 0:00,par zaudējumu piedziņu regresa kārtībā,6314.5,1,0,0,1,0,0,0,0,0
1901010,18,Madonas rajona tiesa,160250,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/23/2017 0:00,1/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,1636.84,0,1,0,1,2,0,0,0,0
1922581,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,7/22/2017 0:00,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1559.86,1,0,0,1,3,1,0,0,0
1870317,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,2/28/2017 0:00,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,973.48,1,0,0,1,0,0,0,0,0
1942661,29,Rīgas rajona tiesa,250778,Pirmo reizi,9/22/2017 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1592.28,0,1,0,1,0,0,0,0,0
1928971,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/3/2017 0:00,1/19/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda piedziņu,3691.22,1,0,0,1,1,0,0,0,0
1931354,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/19/2017 0:00,3/14/2018 0:00,parāda piedziņa,7504.27,2,0,0,1,1,0,0,0,0
1957564,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,11/3/2017 0:00,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,884.93,1,0,0,1,0,0,0,0,0
1915853,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,7/5/2017 0:00,3/27/2018 0:00,par parāda piedziņu,5259.81,1,0,0,1,1,0,0,0,0
1986601,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,2/1/2018 0:00,3/16/2018 0:00,par parāda piedziņu,4399.11,1,0,0,1,0,0,0,0,0
1967272,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,12/1/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,286.27,1,0,0,1,0,0,0,0,0
1927225,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,245.93,1,0,0,1,0,0,0,0,0
1903645,27,Liepājas tiesa,30463,Pirmo reizi,5/31/2017 0:00,2/2/2018 0:00,zaudējumu piedziņa,3980000,0,1,0,1,2,0,0,1,0
1866969,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,2/21/2017 0:00,3/20/2018 0:00,parāda piedziņa,4902.55,2,0,0,1,2,1,0,0,0
1900939,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/24/2017 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,578.19,1,0,0,1,1,0,0,0,0
1940434,22,Daugavpils tiesa,110663,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/2/2017 0:00,1/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,282.08,1,0,0,1,0,0,0,0,0
1954700,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2018 0:00,3/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,582.98,0,1,0,1,0,0,0,0,0
1929840,22,Daugavpils tiesa,30860,Pirmo reizi,8/16/2017 0:00,1/18/2018 0:00,maza apmēra prasībā par naudas piedziņu,1120.73,1,0,0,1,0,0,0,0,0
1967293,7,Gulbenes rajona tiesa,130374,Pirmo reizi,12/2/2017 0:00,1/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,154.48,1,0,0,1,0,0,0,0,0
1947308,31,Ventspils tiesa,50174,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2017 0:00,2/6/2018 0:00,par apdrošināšanas atlīdzības piedziņu,105428.21,0,1,0,1,2,1,0,0,0
1879951,29,Rīgas rajona tiesa,300962,Pirmo reizi,3/29/2017 0:00,1/12/2018 0:00,parāda piedziņa,4671,1,0,0,1,1,0,0,0,0
1901706,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,5/26/2017 0:00,1/25/2018 0:00,apsaimniekošanas un komunālo maksājumu parāda piedziņa,5834.51,1,0,0,1,2,1,0,0,0
1791122,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Sakarā ar tiesu apvienošanu,8/3/2016 0:00,2/27/2018 0:00,parāda piedziņa,32014.61,1,0,1,0,7,3,0,0,0
1895727,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,404.8,1,0,0,1,0,0,0,0,0
1977416,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,1/2/2018 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,297.42,1,0,0,1,0,0,0,0,0
1925118,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/1/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,199.78,1,0,0,1,0,0,0,0,0
1411401,5,Cēsu rajona tiesa,160555,Pirmo reizi,8/6/2013 0:00,3/13/2018 0:00,"par parāda, procentu un līgumsoda piedziņu",0,1,1,0,1,5,0,0,0,0
1947314,22,Daugavpils tiesa,240961,Pirmo reizi,10/5/2017 0:00,1/18/2018 0:00,maza apmēra prasība par parāda piedziņu,761.52,1,0,0,1,0,0,0,0,0
1910426,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/3/2017 0:00,2/10/2018 0:00,parāda piedziņa,4058.76,1,0,0,1,2,1,0,0,0
1954736,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,10/27/2017 0:00,2/7/2018 0:00,par zaudējumu piedziņu regresa kārtībā,2229.69,1,0,0,2,1,0,0,0,0
1905504,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,2188.79,2,0,0,1,0,0,0,0,0
1954093,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/25/2017 0:00,1/12/2018 0:00,Maza apmēra prasība par naudas piedziņu.,1369.53,1,0,0,1,0,0,0,0,0
1977550,5,Cēsu rajona tiesa,160555,Pirmo reizi,1/2/2018 0:00,3/27/2018 0:00,parāda piedziņa,4172.59,1,0,0,1,2,0,0,0,0
1965461,31,Ventspils tiesa,230856,Pirmo reizi,11/28/2017 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,439.5,1,0,0,1,0,0,0,0,0
1948182,22,Daugavpils tiesa,240961,Pirmo reizi,10/7/2017 0:00,1/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,1956.15,1,0,0,1,0,0,0,0,0
1966072,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,915.12,1,0,0,1,0,0,0,0,0
1912981,23,Jelgavas tiesa,80764,Pirmo reizi,6/27/2017 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,1898.57,1,0,0,1,1,0,0,0,0
1888766,34,Rīgas pilsētas Ziemeļu rajona tiesa,140275,Pirmo reizi,4/21/2017 0:00,1/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,42.28,1,0,0,1,0,0,0,0,0
1895591,30,Valmieras rajona tiesa,210770,Pirmo reizi,5/10/2017 0:00,1/18/2018 0:00,Zaudējumu piedziņa.,10297,1,0,0,1,5,1,0,0,0
1860086,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,2/2/2017 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1111.7,1,0,0,1,0,0,0,0,0
1948583,23,Jelgavas tiesa,90972,Pirmo reizi,10/10/2017 0:00,2/28/2018 0:00,parāda piedziņa,4945.94,2,0,0,1,1,0,0,0,0
1958507,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,587.01,1,0,0,1,0,0,0,0,0
1876242,34,Rīgas pilsētas Ziemeļu rajona tiesa,140275,Pirmo reizi,3/15/2017 0:00,1/26/2018 0:00,atlīdzināt zaudējumus atrautās peļņas EUR 27394.55 apmērā,27394.55,1,0,0,1,2,1,0,0,0
1972364,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,12/16/2017 0:00,2/17/2018 0:00,par parāda piedziņu,6454.68,1,0,0,1,1,0,0,0,0
1672152,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/19/2015 0:00,1/11/2018 0:00,"maza apmēra prasība par naudas piedziņu ,  ",432.06,1,0,0,1,0,0,0,0,0
1916887,29,Rīgas rajona tiesa,101277,Pirmo reizi,7/7/2017 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,763,1,0,0,1,0,0,0,0,0
1958701,5,Cēsu rajona tiesa,160555,Pirmo reizi,11/7/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,106.51,1,0,0,1,0,0,0,0,0
1885177,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,4/11/2017 0:00,1/25/2018 0:00,par parāda piedziņu,4810.77,1,0,0,1,5,0,0,0,0
1885932,25,Rīgas pilsētas Kurzemes rajona tiesa,181271,Pirmo reizi,4/13/2017 0:00,1/13/2018 0:00,maza apmēra prasība par naudas piedziņu,156.56,1,0,0,1,0,0,0,0,0
1930286,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,8/17/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,504.95,1,0,0,1,0,0,0,0,0
1967594,23,Jelgavas tiesa,41170,Pirmo reizi,12/2/2017 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,722.7,1,0,0,1,1,0,0,0,0
1849339,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,12/29/2016 0:00,3/28/2018 0:00,maza apmēra prasībā par naudas piedziņu,1550.4,1,0,1,0,0,0,0,0,0
1956716,22,Daugavpils tiesa,110272,Pirmo reizi,11/1/2017 0:00,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,815.16,1,0,0,1,0,0,0,1,0
1944359,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,9/27/2017 0:00,2/22/2018 0:00,"parāda piedziņa,īres līguma izbeigšana,izliekot no dzīvojamām telpām",5551.64,3,0,0,1,1,0,0,0,0
1953881,23,Jelgavas tiesa,90972,Pirmo reizi,10/25/2017 0:00,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1318.85,0,1,0,1,0,0,0,0,0
1922838,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,1/17/2018 0:00,maza apmēra prasība par naudas piedziņu,861.49,1,0,0,1,0,0,0,0,0
1937484,28,Rēzeknes tiesa,240474,Pirmo reizi,9/6/2017 0:00,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,960.37,2,0,0,1,0,0,0,0,0
1905459,22,Daugavpils tiesa,80270,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2017 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1169.04,1,0,0,1,0,0,0,0,0
1958013,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,11/4/2017 0:00,2/2/2018 0:00,parāda piedziņa,41472.85,0,1,0,1,1,0,0,0,0
1979462,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,1/10/2018 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,366.14,1,0,0,1,0,0,0,0,0
1948581,30,Valmieras rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,3/13/2018 0:00,parāda piedziņa,3530.34,1,0,0,1,1,0,0,0,0
1947181,29,Rīgas rajona tiesa,290771,Pirmo reizi,10/5/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,987.6,0,1,0,1,0,0,0,0,0
